mds_0.csv.gz_4096.csv_reuse.csv_0.json,107198,1763.6324746075159,59100098.74304668,7.686931193328691,69.982585617222,44,-1720,-39.09090909090909,0.1793805954250665
mds_0.csv.gz_4096.csv_reuse.csv_1.json,114710,4506.832614810687,320894836.7719679,4.969821303256435,24.09301882666291,48,-4459,-92.89583333333333,0.010136808936510349
mds_1.csv.gz_4096.csv_reuse.csv_0.json,695249,13597.401518670717,3185843658.7274685,10.19792769294844,111.12870722902937,6716,-6882,-1.0247170935080405,0.931648460350123
mds_1.csv.gz_4096.csv_reuse.csv_1.json,1494912,426063.0385550538,243572331337.61145,0.7516914224683868,-0.7906725386097877,665919,239855,0.3601864491026686,0.8945234504277314
prn_0.csv.gz_4096.csv_reuse.csv_0.json,139866,9658.271077116056,768157388.8763196,3.3223698483162827,10.294638900410934,113,-9546,-84.47787610619469,0.15053690676823694
prn_0.csv.gz_4096.csv_reuse.csv_1.json,164954,4833.413586853869,370150407.22274345,5.266884503596545,29.631503214717647,36,-4798,-133.27777777777777,0.027551582685360926
prn_0.csv.gz_4096.csv_reuse.csv_2.json,193049,8770.288238660198,740910607.2617126,3.426045435166355,11.062702111362558,47,-8724,-185.61702127659575,0.029543030416302803
prn_0.csv.gz_4096.csv_reuse.csv_3.json,289965,15700.740089157202,1669604088.4585485,2.8802101681312062,7.722190634613149,129,-15572,-120.71317829457364,0.10895496256099749
prn_0.csv.gz_4096.csv_reuse.csv_4.json,398533,20243.80017178493,3225846305.3081565,3.179924616218845,9.737880342593819,111,-20133,-181.3783783783784,0.11210325452399136
prn_0.csv.gz_4096.csv_reuse.csv_5.json,475501,27628.44181378817,4853504549.903571,3.2521188734392443,11.340975955010027,725,-26904,-37.10896551724138,0.08433049045092268
prn_1.csv.gz_4096.csv_reuse.csv_0.json,391830,58450.45728828866,5562269317.928981,1.2233631042811772,0.4779442287212152,84657,26206,0.30955502793626044,0.42748456925302153
prn_1.csv.gz_4096.csv_reuse.csv_1.json,621043,169668.51469848384,38880694586.16446,0.9174338405007842,-0.5555136918293946,210305,40636,0.19322412686336513,0.23772750871150858
prn_1.csv.gz_4096.csv_reuse.csv_10.json,2057941,190094.6904307129,61732879041.83323,2.898199835592536,14.739454955617983,246071,55976,0.22747906092144138,0.0833528287596529
prn_1.csv.gz_4096.csv_reuse.csv_11.json,2167295,192249.4458059134,62009367412.30935,2.3616297573772695,11.240626171303239,252400,60150,0.2383122028526149,0.1062249697420301
prn_1.csv.gz_4096.csv_reuse.csv_2.json,692711,153746.1699040676,38836627390.81885,1.2282349389235754,0.20872357332497282,228738,74991,0.3278467067124833,0.07509737020332907
prn_1.csv.gz_4096.csv_reuse.csv_3.json,707404,110485.72556213866,15505412779.766685,0.8417053690689924,-0.2182242470157698,188907,78421,0.415130196339998,0.01592106977966453
prn_1.csv.gz_4096.csv_reuse.csv_4.json,727815,155734.91984280632,24657302722.283215,1.023100230932699,0.2688399844938232,196810,41075,0.20870382602510035,0.02169064156441816
prn_1.csv.gz_4096.csv_reuse.csv_5.json,860654,132190.8169399372,20872260993.465523,1.1231870386439968,0.3125543008227334,143226,11035,0.07704606705486435,0.1838454126509692
prn_1.csv.gz_4096.csv_reuse.csv_6.json,1470474,463718.7061881132,171994831929.517,0.34863436506042467,-1.4744574820959293,855210,391491,0.45777177535342195,0.859428896174303
prn_1.csv.gz_4096.csv_reuse.csv_7.json,1909994,497000.3968852948,410161551194.4802,0.7578631343057326,-1.2862747428968713,1042827,545826,0.5234099232183287,0.21981760826905183
prn_1.csv.gz_4096.csv_reuse.csv_8.json,1970053,557505.5810798355,482743705489.7023,0.9170209813265853,-0.8952743567097152,894527,337021,0.3767588904527197,0.07278256884556097
prn_1.csv.gz_4096.csv_reuse.csv_9.json,1989786,208714.5726200081,109264307857.70677,2.8094198052643846,9.610186210484718,199569,-9146,-0.04582876097991171,0.01361154641994537
proj_0.csv.gz_4096.csv_reuse.csv_0.json,102893,9796.584892463245,452210360.4657044,2.4747286469279275,5.142237066594163,1587,-8210,-5.173282923755513,0.12347068605346163
proj_0.csv.gz_4096.csv_reuse.csv_1.json,242281,23816.810075531783,1928195205.9404593,2.3733163609587375,5.0285657967789525,16738,-7079,-0.42292986019835105,0.1644883152543777
proj_0.csv.gz_4096.csv_reuse.csv_2.json,265690,25666.27028005309,1288936179.7153819,2.1826195556147123,5.4377306754843,27233,1566,0.05750376381595858,0.028857682224628804
proj_0.csv.gz_4096.csv_reuse.csv_3.json,271838,11717.384673033046,438596827.97518325,4.577057909944148,32.950158560602844,10547,-1171,-0.11102683227458045,0.006626788368856107
proj_0.csv.gz_4096.csv_reuse.csv_4.json,282785,14561.209323492203,880645891.0111438,3.204363260780472,11.811880369486232,8443,-6119,-0.7247423901456829,0.013006211356556484
proj_1.csv.gz_4096.csv_reuse.csv_0.json,823615,49401.88274576366,11120419461.93997,3.1205530521100937,10.75256980026666,15220,-34182,-2.245860709592641,0.8905400054822892
proj_1.csv.gz_4096.csv_reuse.csv_1.json,1824377,316359.66691831494,188254905977.0481,1.3573591389921515,0.6156561155147062,191807,-124553,-0.6493662900728336,0.9865521477375405
proj_1.csv.gz_4096.csv_reuse.csv_10.json,8328686,1294774.5541236217,2627666766406.827,1.2785533616608755,0.34921782590813377,608362,-686413,-1.1282969679237034,0.007637648745315938
proj_1.csv.gz_4096.csv_reuse.csv_11.json,8338559,297532.74117861094,137379489396.15843,8.334647989125223,157.76571581754024,599858,302325,0.5039942786459463,0.012282370666068352
proj_1.csv.gz_4096.csv_reuse.csv_12.json,8347379,424615.42719919264,154082005543.9194,6.990594932081975,107.11432073813025,620999,196383,0.31623722421453176,0.010089452775614753
proj_1.csv.gz_4096.csv_reuse.csv_13.json,8854150,1103925.3274227036,4560130701524.954,2.172805145010619,3.0557941416608756,388480,-715446,-1.8416546540362437,0.6381482432798742
proj_1.csv.gz_4096.csv_reuse.csv_14.json,9057549,669232.2075238316,327746383088.65216,2.5950675273923687,20.045440917564374,879335,210102,0.23893282992261197,0.07908514714377521
proj_1.csv.gz_4096.csv_reuse.csv_15.json,9061433,451859.0980415194,223228637236.4541,1.4059235335322757,6.109959777000832,615524,163664,0.26589377505994893,0.006263014104726043
proj_1.csv.gz_4096.csv_reuse.csv_16.json,9496487,824638.1813708398,3233912220708.1333,3.2358659854527905,9.97764315880077,761477,-63162,-0.08294669438472863,0.8194720956274638
proj_1.csv.gz_4096.csv_reuse.csv_17.json,9904100,1022660.1268041237,1987305261534.6848,2.1484836154323803,7.901413757668491,1633858,611197,0.3740820805724855,0.999015217428824
proj_1.csv.gz_4096.csv_reuse.csv_18.json,11454631,2596484.8986523068,2186847605181.079,1.001957925972837,6.882014371903491,3015422,418937,0.13893146630886158,0.7205948492825808
proj_1.csv.gz_4096.csv_reuse.csv_19.json,12092646,2512025.985312726,2666854954967.521,-0.6971010488529451,-1.2332674721357413,3576110,1064084,0.2975534868893854,0.5916167591719298
proj_1.csv.gz_4096.csv_reuse.csv_2.json,2764900,294951.43874405726,378014322663.6632,2.1475668976427182,3.123833807375796,127303,-167649,-1.3169289019111883,0.9805673154042173
proj_1.csv.gz_4096.csv_reuse.csv_20.json,12470039,3458768.827812291,3765834600861.7334,-0.951061287050551,-0.8615831117239741,4569919,1111150,0.24314435332442436,0.8967176283186918
proj_1.csv.gz_4096.csv_reuse.csv_21.json,13730621,4388865.254085758,4922163932005.204,-1.1665425916387218,-0.38660148120293236,5722198,1333332,0.2330104620637035,0.9286854980106377
proj_1.csv.gz_4096.csv_reuse.csv_22.json,14420212,4397138.787779545,8032350284993.138,-0.49627615756422233,-1.4595570617281073,6596244,2199105,0.333387455042597,0.9891501326410752
proj_1.csv.gz_4096.csv_reuse.csv_23.json,15450127,1775012.6205148902,6488233896378.842,1.6361022987075624,3.080359668814581,3204818,1429805,0.4461423394401804,0.5396730318815743
proj_1.csv.gz_4096.csv_reuse.csv_3.json,3709169,1723506.4533382973,1987969403690.5122,-0.23720164755428144,-1.804206131418495,2962563,1239056,0.4182378568827059,0.9345536502908659
proj_1.csv.gz_4096.csv_reuse.csv_4.json,4629308,1360242.8781580585,2032829065020.2856,0.40473647543380675,-1.463345752667527,2255058,894815,0.3968035411949493,0.9347404542178093
proj_1.csv.gz_4096.csv_reuse.csv_5.json,5533642,585789.6122711607,570428024765.1305,2.072550718038136,8.75480803074441,1193028,607238,0.5089888921299416,0.9092741137210669
proj_1.csv.gz_4096.csv_reuse.csv_6.json,6461807,738774.9345004853,1108544668860.871,2.4941961100435517,7.971666178914051,868396,129621,0.14926485151935293,0.9435181509641224
proj_1.csv.gz_4096.csv_reuse.csv_7.json,7334077,3603483.0956712547,7860927113071.038,0.20565270280283243,-1.5790404887696425,7068688,3465204,0.49021883551799145,0.8982120612514455
proj_1.csv.gz_4096.csv_reuse.csv_8.json,8222059,3668536.0213652696,14469493145964.334,0.2326128708108656,-1.8365801852279309,8164160,4495623,0.5506534658801395,0.8728412195466142
proj_1.csv.gz_4096.csv_reuse.csv_9.json,8319166,1948283.411317016,9734799970212.654,1.2799627472443051,-0.17110677901833515,1334117,-614167,-0.4603546765388643,0.09824373673208533
proj_2.csv.gz_4096.csv_reuse.csv_0.json,566368,9543.135397533455,635085947.2855997,10.899056470051377,165.5333240237607,8449,-1095,-0.12960113622913955,0.9960934857260008
proj_2.csv.gz_4096.csv_reuse.csv_1.json,1665311,132090.16909620992,96979761368.1845,3.1894205786026526,10.017083553184712,25892,-106199,-4.101614398269736,0.9992968069294245
proj_2.csv.gz_4096.csv_reuse.csv_10.json,8113035,3469477.6636613123,7184317375939.618,-0.038315217895882006,-1.7263708618841624,6339403,2869925,0.4527121875671889,0.6137850443339654
proj_2.csv.gz_4096.csv_reuse.csv_11.json,8916353,5044377.522036623,5299974374728.398,-0.9984352561045476,-0.6703015591215458,6591609,1547231,0.234727363228007,0.492436566487178
proj_2.csv.gz_4096.csv_reuse.csv_12.json,9372076,5291183.925670794,7303969305881.531,-0.7752691417014221,-0.9805798928273837,7446272,2155088,0.28941838278268645,0.562953782946833
proj_2.csv.gz_4096.csv_reuse.csv_13.json,10051760,4574351.6933905035,7659906580118.2705,0.007814670745000847,-1.3958468018528674,7833225,3258873,0.4160320940608753,0.5192378855393219
proj_2.csv.gz_4096.csv_reuse.csv_14.json,10417423,3376087.419055975,5387500541652.336,0.6246726171034176,-0.772512527831192,4416417,1040329,0.2355595044580256,0.37144828194175794
proj_2.csv.gz_4096.csv_reuse.csv_15.json,10718438,5014746.7155170115,6954709328895.561,-0.6403692377741039,-0.13256915062188757,6256537,1241790,0.1984788070461343,0.38549063142907225
proj_2.csv.gz_4096.csv_reuse.csv_16.json,11397950,5634167.797688514,14259769775226.25,-0.23405717137742008,-1.4125724024923334,8959977,3325809,0.3711849929971918,0.7004835226113706
proj_2.csv.gz_4096.csv_reuse.csv_17.json,12061344,4102307.5327552627,14827115742177.473,0.6341154708244263,-1.361309402494946,6245947,2143639,0.34320480144964405,0.8089619281040726
proj_2.csv.gz_4096.csv_reuse.csv_18.json,12744943,8263203.035970785,14384380890470.291,-1.2545847024127053,0.060980347607484386,10824250,2561046,0.23660262835762294,0.6633065074127491
proj_2.csv.gz_4096.csv_reuse.csv_19.json,13430466,6414101.234027592,20877669140696.953,-0.40730784047901636,-1.5452079407012949,9381428,2967326,0.3162979026220742,0.5349562143982517
proj_2.csv.gz_4096.csv_reuse.csv_2.json,2832541,75954.96694214876,146507453629.0831,6.220937663406029,38.03046524449918,12149,-63806,-5.2519548934068645,0.9986356414330377
proj_2.csv.gz_4096.csv_reuse.csv_20.json,13898905,6709784.556961916,21254833971850.184,-0.19852179841881498,-1.4876156164257865,11730577,5020792,0.4280089547172317,0.5248531852321103
proj_2.csv.gz_4096.csv_reuse.csv_21.json,12424830,6052593.61031055,1761230467348.6895,-2.53974251598661,6.598798088641269,6548722,496128,0.07575951460452894,0.06933941811226293
proj_2.csv.gz_4096.csv_reuse.csv_22.json,14090351,5502339.777364821,2658072249313.6235,-0.38301432242931455,1.6504793864734477,6532032,1029692,0.15763731714725218,0.3388922545151499
proj_2.csv.gz_4096.csv_reuse.csv_23.json,13609521,1344506.9825407239,8442429275946.751,2.520214244500379,5.489228963015847,290744,-1053763,-3.6243671408524336,0.2796661162073868
proj_2.csv.gz_4096.csv_reuse.csv_24.json,15003796,4580251.510723103,25480993845400.363,0.6703625450326698,-1.2428947477462648,8130542,3550290,0.43666092617195756,0.44321300108964284
proj_2.csv.gz_4096.csv_reuse.csv_25.json,15568879,4658884.429323032,27498833374256.902,0.7502556947613631,-1.1583801795650788,5867859,1208974,0.20603323972167703,0.5703916461397633
proj_2.csv.gz_4096.csv_reuse.csv_26.json,15819335,1265593.7309425839,4890767916629.518,2.7358543389493453,9.694986931019447,477501,-788093,-1.6504530880563602,0.216279243789907
proj_2.csv.gz_4096.csv_reuse.csv_27.json,16078011,3648746.343241271,3665202437204.3545,0.9911855724379499,6.569024832540126,4494702,845955,0.1882115877760083,0.2652352675262852
proj_2.csv.gz_4096.csv_reuse.csv_28.json,12616981,4466754.824425392,99938640552.38176,-10.541814278905727,145.90951356563212,4494682,27927,0.0062133427904354525,1.5375957537755664e-05
proj_2.csv.gz_4096.csv_reuse.csv_29.json,16168591,4223778.979007919,3985731920468.7944,2.5044858404571024,15.029826970170042,4494737,270958,0.060283393666859704,0.10419568878651918
proj_2.csv.gz_4096.csv_reuse.csv_3.json,3838268,1196702.3578066914,3011598193666.6855,0.8137182994355662,-1.3286278189339507,3662291,2465588,0.6732365068750681,0.9977940648864743
proj_2.csv.gz_4096.csv_reuse.csv_4.json,4830373,3228773.7042268477,3305152591948.7275,-1.06080519960666,-0.7520609378284666,4378617,1149843,0.26260415103673146,0.99034800881554
proj_2.csv.gz_4096.csv_reuse.csv_5.json,5815260,374576.19951060356,942662199189.1007,3.2024572620377962,10.551169816001742,25533,-349044,-13.670309011866996,0.993716365127364
proj_2.csv.gz_4096.csv_reuse.csv_6.json,6662363,265099.0293108001,953720331872.5741,4.750295082750595,22.54564410083275,18605,-246495,-13.248857833915615,0.992236174465686
proj_2.csv.gz_4096.csv_reuse.csv_7.json,7306194,671795.4577728681,1628439182935.7605,2.5348326105144636,6.556458390938792,141896,-529900,-3.7344252128319333,0.5221106042745118
proj_2.csv.gz_4096.csv_reuse.csv_8.json,7378053,1383688.5014549585,6529537159524.769,1.6177192197779091,0.7018147404512431,227680,-1156009,-5.077341004919185,0.257072420685767
proj_2.csv.gz_4096.csv_reuse.csv_9.json,7921362,2810283.415161404,6505066453822.84,0.061445709579354656,-1.8185083829404833,5100142,2289858,0.44897926371461816,0.37332274101788737
proj_3.csv.gz_4096.csv_reuse.csv_0.json,220932,109231.21686502249,1098059463.9277184,-2.452952706024394,5.373704849657845,119778,10546,0.08804621883818398,0.29599513508817654
proj_3.csv.gz_4096.csv_reuse.csv_1.json,434772,92860.88218385189,3151154541.6145124,0.496589636430589,0.20146363590473193,104893,12032,0.11470736846119378,0.31605396317096446
proj_3.csv.gz_4096.csv_reuse.csv_2.json,495272,104586.29186122387,1491646541.8514242,3.5609103908015736,26.878585492184126,112442,7855,0.0698582380249373,0.05372259808022838
proj_4.csv.gz_4096.csv_reuse.csv_0.json,393925,66977.11505133825,2884633412.174281,1.3128610030471601,1.1148134148677507,76450,9472,0.12389797253106606,0.45950200451896417
proj_4.csv.gz_4096.csv_reuse.csv_1.json,1014940,418934.28102495446,31410036742.886856,0.7074386971007396,0.3227533999326919,439299,20364,0.04635567119433461,0.6522703626755646
proj_4.csv.gz_4096.csv_reuse.csv_2.json,1553154,766466.7146554148,51478581843.06332,1.0214919441459696,3.164972180886176,736315,-30152,-0.0409498652071464,0.5879265489686173
proj_4.csv.gz_4096.csv_reuse.csv_3.json,2164288,970167.0973902942,74419161326.39146,0.17473675250791046,4.769828899530077,978634,8466,0.008650833713114403,0.6514399732369923
proj_4.csv.gz_4096.csv_reuse.csv_4.json,2558507,849683.1907244709,164392085090.77686,1.4118010012153608,3.687507480924399,1040812,191128,0.1836335476531785,0.4204579164239733
proj_4.csv.gz_4096.csv_reuse.csv_5.json,2994501,557239.9409231868,105225811490.15591,5.067612576940902,29.10711338899025,598471,41231,0.06889389794994244,0.4724834409123684
proj_4.csv.gz_4096.csv_reuse.csv_6.json,3001038,481566.4675760181,352178856509.417,2.958600492502189,8.26601845215765,304100,-177467,-0.5835810588622163,0.006587907697837521
prxy_0.csv.gz_4096.csv_reuse.csv_0.json,29132,218.20785594047197,1629914.2768204366,15.409992074554633,260.28150919196275,145,-74,-0.5103448275862069,0.031493315666283835
prxy_0.csv.gz_4096.csv_reuse.csv_1.json,47374,453.9363338130714,8048428.651850205,9.87446483334611,106.74848236399315,170,-284,-1.6705882352941177,0.018731087707347265
prxy_0.csv.gz_4096.csv_reuse.csv_10.json,133507,924.1936843669921,39343427.09396184,9.77002019573299,108.23402116222644,177,-748,-4.2259887005649714,0.007980294850347404
prxy_0.csv.gz_4096.csv_reuse.csv_11.json,141175,2928.478670068466,127595889.1315602,6.011887338837985,40.884298880890306,403,-2526,-6.267990074441688,0.009744578643547176
prxy_0.csv.gz_4096.csv_reuse.csv_12.json,147635,935.7429095326407,38127687.62287278,9.95576616556013,119.50510305438307,179,-757,-4.229050279329609,0.006678110108338863
prxy_0.csv.gz_4096.csv_reuse.csv_2.json,64322,1417.232079829601,31239952.035087895,5.794641643844309,38.31815323742302,349,-1069,-3.0630372492836675,0.017635550644964994
prxy_0.csv.gz_4096.csv_reuse.csv_3.json,73325,1082.1004824406486,25134718.00523594,7.033909880291968,62.04308412260369,197,-886,-4.49746192893401,0.009232625612929622
prxy_0.csv.gz_4096.csv_reuse.csv_4.json,83622,914.5744739567539,30112936.367180813,8.49295758818528,82.01148549119233,180,-735,-4.083333333333333,0.010370738049300205
prxy_0.csv.gz_4096.csv_reuse.csv_5.json,96568,3825.976221609917,74928797.60123281,3.640199846693969,17.892910081331088,1327,-2499,-1.8831951770911832,0.014478742427294761
prxy_0.csv.gz_4096.csv_reuse.csv_6.json,101981,2706.040854637675,84520362.10652217,6.305224093672585,50.15128498751594,408,-2299,-5.634803921568627,0.005411231810690999
prxy_0.csv.gz_4096.csv_reuse.csv_7.json,106736,1245.5542150295637,61441436.36243203,8.533724309129438,79.86389383794909,183,-1063,-5.808743169398907,0.0061370907697531766
prxy_0.csv.gz_4096.csv_reuse.csv_8.json,117108,933.5809014700777,39231896.80391021,9.43826643035882,99.90117409319069,179,-755,-4.217877094972067,0.009875420172648513
prxy_0.csv.gz_4096.csv_reuse.csv_9.json,126020,984.2682431547915,42697630.44826621,9.51589857544733,102.80948753701382,177,-808,-4.564971751412429,0.00844447075120691
prxy_1.csv.gz_4096.csv_reuse.csv_0.json,23309,6799.682419848003,30671196.647298984,-0.2595962024297193,-1.7988737824388186,12041,5241,0.4352628519225978,0.023953163958214747
prxy_1.csv.gz_4096.csv_reuse.csv_1.json,31411,6914.832149684085,32621094.289308462,-0.02453330254363657,-0.7957561998946847,12000,5085,0.42375,0.007581193429164696
prxy_1.csv.gz_4096.csv_reuse.csv_10.json,36308,6717.695173042807,32017360.887271453,0.2192908075875687,-0.010495727177921133,11381,4663,0.40971795097091646,0.00013428683668315522
prxy_1.csv.gz_4096.csv_reuse.csv_100.json,66986,5352.7238334739895,20859575.277974952,0.5481106155234579,1.7435792552187808,8977,3624,0.4036983402027403,0.00015833821041745167
prxy_1.csv.gz_4096.csv_reuse.csv_101.json,127237,5314.351842398482,21187814.6664647,1.1438457204153252,12.39373979129336,8887,3572,0.4019354112748959,0.0007686418189252243
prxy_1.csv.gz_4096.csv_reuse.csv_102.json,131966,5481.255161894757,31241399.255374074,3.226693252673628,30.110624741388612,8781,3299,0.3756975287552671,0.007885844163132451
prxy_1.csv.gz_4096.csv_reuse.csv_103.json,93867,5343.684216382675,24426920.217193283,1.7523260910884133,10.161525642006247,8806,3462,0.39314104019986373,0.000298637890534181
prxy_1.csv.gz_4096.csv_reuse.csv_104.json,85461,5221.614945788892,20273923.840497985,0.7390782994018709,3.1097274719357912,8755,3533,0.4035408338092519,9.820977608171053e-05
prxy_1.csv.gz_4096.csv_reuse.csv_105.json,94203,5236.4921124264865,20114267.668177288,0.64208473751083,2.4499605405585037,8784,3547,0.4038023679417122,9.219693264813642e-05
