mds_0.csv.gz_4096.csv_reuse.csv_0.json,107198,1763.6324746075159,59100098.74304668,7.686931193328691,69.982585617222,44,-1720,-39.09090909090909,0.1793805954250665
prxy_1.csv.gz_4096.csv_reuse.csv_106.json,132871,5192.136948024615,19722646.541028492,0.6478817754895622,2.8969039719596443,8703,3510,0.40330920372285417,8.41798080700376e-05
prxy_1.csv.gz_4096.csv_reuse.csv_107.json,130439,5204.672039642822,19877901.71636532,0.6777523778701297,3.2212383254258077,8713,3508,0.4026167795248479,0.00015533178870066463
prxy_1.csv.gz_4096.csv_reuse.csv_108.json,134588,5330.60777839503,21981696.67247166,1.1835104465908257,9.037747017291379,8799,3468,0.39413569723832254,0.007830726431658021
prxy_1.csv.gz_4096.csv_reuse.csv_109.json,142145,5370.936142219359,26097345.969135232,2.371779698572374,21.481058257665463,8722,3351,0.38420087135977987,0.004478566217440453
prxy_1.csv.gz_4096.csv_reuse.csv_11.json,36210,6723.345591124118,32065070.255177148,0.19780706739578324,-0.10312548451300607,11392,4668,0.4097612359550562,0.00010422261951528465
prxy_1.csv.gz_4096.csv_reuse.csv_110.json,146157,5286.293919793793,24818828.664855953,2.3295576799129454,22.24636363047276,8693,3406,0.3918095018980789,0.0015853863853190415
prxy_1.csv.gz_4096.csv_reuse.csv_111.json,151701,5303.920949852057,27511997.255745586,5.2197140409448775,107.51976222553864,8726,3422,0.39216135686454273,0.002894181972693674
prxy_1.csv.gz_4096.csv_reuse.csv_112.json,145211,5276.030149028364,23510077.05766133,2.307266736009897,30.31872379681706,8671,3394,0.3914196747779956,0.0018158787169393826
prxy_1.csv.gz_4096.csv_reuse.csv_113.json,154307,5270.850981393534,23159257.594500672,2.220812617325874,33.118440121244774,8681,3410,0.3928118880313328,0.0031627556460599843
prxy_1.csv.gz_4096.csv_reuse.csv_114.json,161633,5312.2842715221805,25169920.576110117,3.5226743175861497,64.47931178251207,8705,3392,0.3896611143021252,0.0031527342403373606
prxy_1.csv.gz_4096.csv_reuse.csv_115.json,156565,5250.353196959199,23391413.195284434,2.2057172742515547,29.463666184184937,8666,3415,0.394068774521117,0.002078439546872119
prxy_1.csv.gz_4096.csv_reuse.csv_116.json,177788,6949.622523611398,75205184.52162492,6.988304692969877,99.34916590895325,12131,5181,0.4270876267414063,0.014152243344026184
prxy_1.csv.gz_4096.csv_reuse.csv_117.json,176846,7430.486848797866,47172151.875501655,2.0276980902019694,20.02418076763274,12230,4799,0.3923957481602616,0.0030555296668981612
prxy_1.csv.gz_4096.csv_reuse.csv_118.json,183792,9639.402183088343,366420605.78753567,6.709295600927168,49.365478538541616,12241,2601,0.21248264030716446,0.001571357992028966
prxy_1.csv.gz_4096.csv_reuse.csv_119.json,185439,7325.63705537671,45544962.70214881,1.913009947211548,18.91280505957065,12135,4809,0.39629171817058095,0.0010382186733048525
prxy_1.csv.gz_4096.csv_reuse.csv_12.json,35262,6689.127875756303,31637502.550967224,0.2020912516176237,-0.07387744360858584,11321,4631,0.40906280363925446,8.317766749777525e-05
prxy_1.csv.gz_4096.csv_reuse.csv_120.json,185382,7152.533379647312,37273138.14493012,0.7961587348061177,12.154237570588382,12053,4900,0.4065377914212229,0.00032469387080190365
prxy_1.csv.gz_4096.csv_reuse.csv_121.json,177516,7098.366557860883,35718053.100320086,0.3863040631554026,3.1901772943811135,12008,4909,0.4088107928047968,0.00036778595859351433
prxy_1.csv.gz_4096.csv_reuse.csv_122.json,175273,7085.23505249111,35369994.54585854,0.3376111740774769,2.8424359981981295,12007,4921,0.40984425751644876,0.0004569765589063829
prxy_1.csv.gz_4096.csv_reuse.csv_123.json,133750,7091.859260729408,35498811.38640374,0.2886042305325037,1.2645776984914718,12008,4916,0.4093937375083278,0.00023149470418283872
prxy_1.csv.gz_4096.csv_reuse.csv_124.json,181448,7074.28694564494,35384516.504220665,0.2472772296707269,1.018936271325793,11999,4924,0.41036753062755227,0.00012727198022173384
prxy_1.csv.gz_4096.csv_reuse.csv_125.json,181999,7082.094442255264,35885955.2840595,0.6720201686250641,10.535105194085657,11977,4894,0.40861651498705853,0.0005351436018772116
prxy_1.csv.gz_4096.csv_reuse.csv_126.json,189445,7302.566942536594,52619502.75696069,3.190340234306442,33.93981315723437,11752,4449,0.37857385976855,0.009131514045515265
prxy_1.csv.gz_4096.csv_reuse.csv_127.json,195815,7280.061174550559,45304449.91328893,1.7052930090560232,14.024285567014033,12006,4725,0.39355322338830584,0.011382324026444512
prxy_1.csv.gz_4096.csv_reuse.csv_128.json,206498,7137.754516445162,42332294.561605096,1.4988427033652172,11.673861138300175,11872,4734,0.3987533692722372,0.0019511696495410694
prxy_1.csv.gz_4096.csv_reuse.csv_129.json,164874,7040.853776506504,37236516.34137454,0.6963905817080277,3.8382963164481536,11828,4787,0.4047176192086574,8.91906003128686e-05
prxy_1.csv.gz_4096.csv_reuse.csv_13.json,36955,6675.603268724604,31678518.895809654,0.2156680460101993,-0.03057296748746774,11310,4634,0.4097259062776304,0.0001663553349955505
prxy_1.csv.gz_4096.csv_reuse.csv_130.json,127287,6952.587027665267,34151627.98103696,0.31372733459601854,1.1624371871503163,11794,4841,0.4104629472613193,0.00018639833323812988
prxy_1.csv.gz_4096.csv_reuse.csv_131.json,165629,6910.4152822655005,33881751.17134568,0.3019438288696017,1.7151415108602874,11769,4858,0.412779335542527,7.916918454737775e-05
prxy_1.csv.gz_4096.csv_reuse.csv_132.json,86141,6949.537296483541,33891609.9572411,0.21054867197109592,0.09121846987037152,11758,4808,0.40891308045585983,0.00015533194436510823
prxy_1.csv.gz_4096.csv_reuse.csv_133.json,210081,7010.530191966456,37594589.602310136,1.709981858252134,33.84188297715704,11814,4803,0.40655154900964957,0.004313217345467264
prxy_1.csv.gz_4096.csv_reuse.csv_134.json,219681,7186.765061313151,44503906.62208974,2.883800212124051,52.63666739320093,11824,4637,0.3921684709066306,0.009024284896824514
prxy_1.csv.gz_4096.csv_reuse.csv_135.json,216046,7121.213732583402,46350652.280478805,3.238218801939948,50.13889927566935,11791,4669,0.3959799847341192,0.0013308440136571855
prxy_1.csv.gz_4096.csv_reuse.csv_136.json,226089,7055.182812867153,40203907.94045867,2.8431566838211153,62.756349648048285,11802,4746,0.40213523131672596,0.0020293366925118977
prxy_1.csv.gz_4096.csv_reuse.csv_137.json,225660,7018.51926096246,40657452.010877274,3.3286099554076856,80.01838724027341,11750,4731,0.4026382978723404,0.002357036988043449
prxy_1.csv.gz_4096.csv_reuse.csv_138.json,221409,7076.540138400988,39964769.38732592,2.6301600845821076,57.28023625467271,11769,4692,0.3986744838134081,0.0046719840298718365
prxy_1.csv.gz_4096.csv_reuse.csv_139.json,233257,6994.711722987486,40748397.76715349,3.1565251695184746,73.39580406380887,11718,4723,0.40305512886158046,0.0015503130189214352
prxy_1.csv.gz_4096.csv_reuse.csv_14.json,37524,6666.536985614505,31749809.76733099,0.22852856986141304,0.030709692893622353,11284,4617,0.40916341722793337,0.0006804534485661373
prxy_1.csv.gz_4096.csv_reuse.csv_140.json,235391,6975.690286848046,38185753.94508269,2.337746077403548,56.756497084053734,11668,4692,0.40212547137470006,0.0019391439506224802
prxy_1.csv.gz_4096.csv_reuse.csv_141.json,231001,6963.242536451058,37930934.18993476,2.4594257309555263,60.929247997057495,11686,4722,0.4040732500427862,0.002698767265646687
prxy_1.csv.gz_4096.csv_reuse.csv_142.json,240709,7044.772801183153,40966002.7472011,3.205644676123483,78.7967055523547,11691,4646,0.39739970917800016,0.005272266834224738
prxy_1.csv.gz_4096.csv_reuse.csv_143.json,236634,6931.390023010533,39152472.15381982,2.1075615745247935,39.47285690774384,11531,4599,0.39883791518515305,0.0022367799988575587
prxy_1.csv.gz_4096.csv_reuse.csv_144.json,239111,6926.8508679719025,37862188.46562902,2.1215132690678873,45.08642428345386,11558,4631,0.40067485724173735,0.0037720608941307575
prxy_1.csv.gz_4096.csv_reuse.csv_145.json,251042,6815.283449063742,36120500.939874195,1.988254049426406,51.20398825481458,11435,4619,0.4039352864013992,0.0008638460389853117
prxy_1.csv.gz_4096.csv_reuse.csv_146.json,206026,6741.629017331187,32961105.88199203,0.6760474880800069,8.856150527117368,11349,4607,0.4059388492378183,0.0005291307524179171
prxy_1.csv.gz_4096.csv_reuse.csv_147.json,237915,6736.5862040610855,32384849.782528184,0.4433989649094377,4.528100917919058,11354,4617,0.4066408314250484,0.0006433748921445128
prxy_1.csv.gz_4096.csv_reuse.csv_148.json,201476,6693.103820447298,32254534.507485967,0.38067522474827614,2.6234292303794096,11323,4629,0.4088139185728164,0.0003627752507107689
prxy_1.csv.gz_4096.csv_reuse.csv_149.json,226172,6699.479160796527,31968489.279758163,0.4301836777750409,5.291386999975311,11317,4617,0.4079703101528674,0.0005852506807046659
prxy_1.csv.gz_4096.csv_reuse.csv_15.json,37751,6609.805909981804,31356543.021639414,0.28739349988394014,0.2959593238224292,11214,4604,0.4105582307829499,0.0003998540883326786
prxy_1.csv.gz_4096.csv_reuse.csv_150.json,147650,6696.091122577695,31997097.06043574,0.31593494344499873,0.9760698699986738,11333,4636,0.4090708550251478,0.0005702185570564296
prxy_1.csv.gz_4096.csv_reuse.csv_151.json,255992,6720.591164959036,40295008.77037661,6.991556602234661,228.5432155275118,11240,4519,0.4020462633451957,0.003216874460722564
prxy_1.csv.gz_4096.csv_reuse.csv_152.json,257646,6654.72563063623,33721358.160855845,2.040338837684997,63.56212556048398,11170,4515,0.40420769919427035,0.00029964033138817655
prxy_1.csv.gz_4096.csv_reuse.csv_153.json,253502,6634.93345856296,31690598.640406564,0.6240856567886385,10.156569810957489,11191,4556,0.4071128585470467,0.00022949042102974056
prxy_1.csv.gz_4096.csv_reuse.csv_154.json,253594,6577.113434268922,31294143.49496895,1.0147163201046925,26.746289521296823,11139,4561,0.4094622497531197,0.00013128054652793017
prxy_1.csv.gz_4096.csv_reuse.csv_155.json,178470,6583.29772039079,30665674.27268537,0.3761813912344719,3.721514985136805,11143,4559,0.40913578031050885,0.0001924111826974244
prxy_1.csv.gz_4096.csv_reuse.csv_156.json,220343,6596.728559816625,30658371.344099324,0.3467285085512246,3.4230906170282465,11134,4537,0.4074905694269804,0.0001222612723389884
prxy_1.csv.gz_4096.csv_reuse.csv_157.json,220205,6601.576505681733,30852319.686700277,0.4109280485850928,5.556306994834063,11165,4563,0.40868786386027767,0.0001924111826974244
prxy_1.csv.gz_4096.csv_reuse.csv_158.json,259127,6599.66050899746,30786618.20095411,0.5508514133995462,12.821460907204711,11129,4529,0.40695480276754425,0.0001372933959872247
prxy_1.csv.gz_4096.csv_reuse.csv_159.json,279618,7071.41388202107,49648529.49194855,6.116780400653011,157.16945441868322,11373,4301,0.3781763826606876,0.028020880621888976
prxy_1.csv.gz_4096.csv_reuse.csv_16.json,38911,6670.030587937559,32021632.218249694,0.31533278885821703,0.43727378717995835,11255,4584,0.40728565082185697,0.002116520888618088
prxy_1.csv.gz_4096.csv_reuse.csv_160.json,290019,6920.078336632868,54032624.67549688,3.9458658843220897,48.27673324238511,11127,4206,0.3779994607710973,0.0027789385917706137
prxy_1.csv.gz_4096.csv_reuse.csv_161.json,282920,6709.259170227474,41662383.904888354,4.6177634155389935,122.01276909807285,11097,4387,0.3953320717310985,0.0011344242646535647
prxy_1.csv.gz_4096.csv_reuse.csv_162.json,284208,6645.209975199503,40265635.49794177,6.029898287027361,179.08440087693185,11059,4413,0.3990415046568406,0.0015152380637422171
prxy_1.csv.gz_4096.csv_reuse.csv_163.json,285426,6676.509683611938,37980759.487355374,4.685205648808415,149.16039380407534,11106,4429,0.39879344498469294,0.005010707882745427
prxy_1.csv.gz_4096.csv_reuse.csv_164.json,296808,6600.555998097071,36911963.75660038,4.023210862157053,132.82292025058047,11034,4433,0.40175820192133405,0.003613722525036002
prxy_1.csv.gz_4096.csv_reuse.csv_165.json,291323,6618.105136758643,36703708.94926573,4.041819722250728,128.58605166232536,10999,4380,0.3982180198199836,0.0035275383494527807
prxy_1.csv.gz_4096.csv_reuse.csv_166.json,308752,6585.814662140805,39662093.25009691,6.853924921102222,262.9992411339305,10988,4402,0.400618856934838,0.00447055357298547
prxy_1.csv.gz_4096.csv_reuse.csv_167.json,321048,6848.989477980907,46634516.086780995,6.615504942902236,205.02889097057465,11238,4389,0.39054991991457555,0.017956372768606513
prxy_1.csv.gz_4096.csv_reuse.csv_168.json,326953,6861.722990048488,68416221.53321938,12.15845896905877,348.67984494891755,11007,4145,0.37657854092850007,0.005462673733769064
prxy_1.csv.gz_4096.csv_reuse.csv_17.json,42497,6704.0752333959745,33356866.70169776,0.48442351236518316,1.266443000554287,11282,4577,0.4056904804112746,0.0027799379474557654
prxy_1.csv.gz_4096.csv_reuse.csv_18.json,42078,6708.753706614704,33430228.411506593,0.5644251751217643,1.7369116210334816,11243,4534,0.4032731477363693,0.002283878364185901
prxy_1.csv.gz_4096.csv_reuse.csv_19.json,45617,6717.9307683729,33755892.76987316,0.6115198847527157,1.9720918901839148,11253,4535,0.40300364347285167,0.0025584648809857855
prxy_1.csv.gz_4096.csv_reuse.csv_2.json,32680,7051.642922901618,35622840.64008706,0.2879159663679133,0.33783920682131763,11923,4871,0.40853811960077163,0.0018028508894999719
prxy_1.csv.gz_4096.csv_reuse.csv_20.json,48657,6696.790289848368,33841107.196749255,0.5987062716873596,1.9047585855189375,11214,4517,0.40280007133939716,0.003489453472617511
prxy_1.csv.gz_4096.csv_reuse.csv_21.json,53173,6679.526852829673,34222888.57684896,0.6981692809046751,2.4412267883047916,11185,4505,0.402771569065713,0.002648657532489397
prxy_1.csv.gz_4096.csv_reuse.csv_22.json,69272,6918.92778578789,42396737.02266234,1.6981198174506955,8.959267454131838,11173,4254,0.3807392821981563,0.01580576110572182
prxy_1.csv.gz_4096.csv_reuse.csv_23.json,70687,6777.718134690049,40888046.023605205,1.8437272924273704,10.340982557329728,11141,4363,0.39161655147652813,0.002130550856629761
prxy_1.csv.gz_4096.csv_reuse.csv_24.json,72212,6640.401256433272,33670026.04972651,0.7396761699594282,3.4231990305016566,11122,4481,0.4028951627405143,0.001874002870130599
prxy_1.csv.gz_4096.csv_reuse.csv_25.json,74733,6504.931796826059,32245693.454697747,0.7372360518475886,3.450154067815257,10860,4355,0.40101289134438306,0.0017557502826036414
prxy_1.csv.gz_4096.csv_reuse.csv_26.json,75059,6389.801803707465,30115814.464147773,0.5484116004182292,1.9494521615551266,10730,4340,0.4044734389561976,0.0003637770277312339
prxy_1.csv.gz_4096.csv_reuse.csv_27.json,71147,6327.862813427705,28833027.61868976,0.3715949419374341,0.8323293698348899,10690,4362,0.408044901777362,0.00010622690065980936
prxy_1.csv.gz_4096.csv_reuse.csv_28.json,68339,6327.35264186494,28537633.67739427,0.28642867775761743,0.35284683265336847,10692,4364,0.4081556303778526,8.41798080700376e-05
prxy_1.csv.gz_4096.csv_reuse.csv_29.json,68683,6320.785840809097,28734395.963669084,0.2952472488911137,0.3901442242842119,10693,4372,0.4088656130178622,0.00030765715568454216
prxy_1.csv.gz_4096.csv_reuse.csv_3.json,33599,7039.435851039928,35497629.05658054,0.2794585400403978,0.282248001667293,11895,4855,0.40815468684321143,0.0008738665790127713
prxy_1.csv.gz_4096.csv_reuse.csv_30.json,70911,6326.155811263721,28564503.820677128,0.3038853950922933,0.48788026847518173,10655,4328,0.40619427498826843,0.00011223974409338346
prxy_1.csv.gz_4096.csv_reuse.csv_31.json,74538,6230.273441964831,27932932.63031385,0.3982240490930722,1.2832155615830674,10576,4345,0.4108358547655068,0.00048704031811950323
prxy_1.csv.gz_4096.csv_reuse.csv_32.json,72301,6105.396869031686,27030156.078340266,0.46749311152630885,1.6988382479810387,10337,4231,0.4093063751572023,0.0004098754940553021
prxy_1.csv.gz_4096.csv_reuse.csv_33.json,71987,6160.167603045998,27281227.891893037,0.33810029735985586,0.6420984618182262,10383,4222,0.4066262159298854,0.000227485909903554
prxy_1.csv.gz_4096.csv_reuse.csv_34.json,59173,6112.227944138983,26691988.804929998,0.31920580354056965,0.5027165003326521,10303,4190,0.4066776666990197,0.00010221833837075995
prxy_1.csv.gz_4096.csv_reuse.csv_35.json,58576,6104.656895131304,26545975.522628695,0.3132167421791389,0.5498420260534211,10300,4195,0.40728155339805827,0.00010221833837075995
prxy_1.csv.gz_4096.csv_reuse.csv_36.json,69017,6131.201350434426,26711247.94768149,0.2951876036510071,0.40436251072904694,10343,4211,0.4071352605626994,0.00011123760352112112
prxy_1.csv.gz_4096.csv_reuse.csv_37.json,65411,6100.167535966356,26738002.302304305,0.3258020529752596,0.5188265919727013,10290,4189,0.40709426627793976,0.0001262697121050564
prxy_1.csv.gz_4096.csv_reuse.csv_38.json,30295,6070.291845274188,26421424.276580118,0.33310071795276436,0.5531083290969017,10244,4173,0.4073604060913706,9.921191665397288e-05
prxy_1.csv.gz_4096.csv_reuse.csv_39.json,71840,6054.903431265447,26296692.863361947,0.3357681159148745,0.5847787625020149,10202,4147,0.40648892374044304,9.820977608171053e-05
prxy_1.csv.gz_4096.csv_reuse.csv_4.json,35093,7038.751080837299,35086265.54210369,0.2617101800626496,0.20471750714301828,11900,4861,0.4084873949579832,0.0011855322969863628
prxy_1.csv.gz_4096.csv_reuse.csv_40.json,72837,6073.6717305656175,26807983.65724921,0.5017836996684979,2.158515106049901,10183,4109,0.4035156633605028,0.0023911074054179726
prxy_1.csv.gz_4096.csv_reuse.csv_41.json,72364,6073.997778884772,27255578.577844426,0.5548669172016263,1.7169033493116785,10189,4115,0.4038669153008146,0.00016735747556781284
prxy_1.csv.gz_4096.csv_reuse.csv_42.json,73416,6012.890280962843,26479804.26405771,0.46995205379766036,1.3563650944318244,10155,4142,0.40787789266371244,0.00015232536698387756
prxy_1.csv.gz_4096.csv_reuse.csv_43.json,79114,6023.763643762271,25932126.855022024,0.3734150489181071,0.8588441050179783,10129,4105,0.40527199131207425,0.0001372932583999423
prxy_1.csv.gz_4096.csv_reuse.csv_44.json,39674,6008.7874530446325,26088018.021910362,0.35061210925648084,0.619282023776941,10133,4124,0.40698707194315603,0.00010823118180433405
prxy_1.csv.gz_4096.csv_reuse.csv_45.json,33800,5986.5650918356305,25809302.04178615,0.3572231727502836,0.6766674687541205,10070,4083,0.4054617676266137,0.0002124538013196187
prxy_1.csv.gz_4096.csv_reuse.csv_46.json,79733,5942.182051120113,25670231.78538748,0.4160256919350289,1.1129588810852242,10006,4063,0.40605636618029184,0.00033170852941883863
prxy_1.csv.gz_4096.csv_reuse.csv_47.json,76299,5970.776531267822,25625089.856661532,0.38234580593621376,0.8817300019651433,10021,4050,0.40415128230715497,0.0001453103829780411
prxy_1.csv.gz_4096.csv_reuse.csv_48.json,37620,5943.726708796805,25321735.532773376,0.3805786620643858,0.8088331995097287,10007,4063,0.4060157889477366,0.00032068498312395275
prxy_1.csv.gz_4096.csv_reuse.csv_49.json,69999,5962.289061387695,25686846.17804677,0.41096438668412694,0.9828675667966413,10004,4041,0.40393842463014795,0.0004990660049866514
prxy_1.csv.gz_4096.csv_reuse.csv_5.json,35201,7002.329595522645,35378146.691852994,0.25135508193758527,0.10866437724809774,11870,4867,0.41002527379949455,0.0001322825555386305
prxy_1.csv.gz_4096.csv_reuse.csv_50.json,77928,5915.47787150277,25434071.478762966,0.42946046685109546,1.075878198945328,9981,4065,0.4072738202584911,0.00014631252355030346
prxy_1.csv.gz_4096.csv_reuse.csv_51.json,77372,5902.311013603513,25120045.511495303,0.38973344024729034,0.8879528393244795,9908,4005,0.40421881308033913,0.00010722904123207171
prxy_1.csv.gz_4096.csv_reuse.csv_52.json,78211,5871.021738258934,24847974.060512897,0.3871049832659149,0.8728320469257365,9891,4019,0.4063289859468203,8.41798080700376e-05
prxy_1.csv.gz_4096.csv_reuse.csv_53.json,42446,5901.659749311439,24980318.953821264,0.3755500327205124,0.7904970787145849,9918,4016,0.4049203468441218,0.0001322825555386305
prxy_1.csv.gz_4096.csv_reuse.csv_54.json,72535,5879.742557844456,24969535.057571758,0.3899477784861491,0.8710818231844693,9900,4020,0.40606060606060607,0.00010221833837075995
prxy_1.csv.gz_4096.csv_reuse.csv_55.json,82133,5748.795948122166,24293785.06139961,0.5266489337404238,1.9616951079434823,9734,3985,0.4093897678241216,0.0005992800622128867
prxy_1.csv.gz_4096.csv_reuse.csv_56.json,77511,5770.535670177915,24091549.746273387,0.4681032465220385,1.334200685900278,9681,3910,0.4038838962917054,0.00030865929625680454
