mds_0.csv.gz_4096.csv_reuse.csv_0.json,107198,1763.6324746075159,59100098.74304668,7.686931193328691,69.982585617222,44,-1720,-39.09090909090909,0.1793805954250665
prxy_1.csv.gz_4096.csv_reuse.csv_57.json,78112,5747.401325358329,23936302.611023434,0.44112781068693385,1.1742881536043726,9657,3909,0.40478409443926683,0.00024752872134880106
prxy_1.csv.gz_4096.csv_reuse.csv_58.json,77569,5732.690930193166,23742224.79043279,0.4366087885680696,1.202118216896185,9629,3896,0.40461107072385505,0.00012526757153279405
prxy_1.csv.gz_4096.csv_reuse.csv_59.json,77453,5709.582386523089,23485654.67016175,0.44839167419920756,1.2804151535569028,9603,3893,0.4053941476621889,0.00012827399324958112
prxy_1.csv.gz_4096.csv_reuse.csv_6.json,35099,6961.061166344024,34420910.59815924,0.21351607712091858,-0.052637188481428066,11815,4853,0.4107490478205671,0.00037179415230933273
prxy_1.csv.gz_4096.csv_reuse.csv_60.json,77399,5728.447079988374,23736101.92733811,0.4226002864130423,1.0649186111447113,9609,3880,0.4037881153085649,9.420121379266112e-05
prxy_1.csv.gz_4096.csv_reuse.csv_61.json,30659,5719.268469405755,23645435.637351677,0.4366602975443804,1.0929573364784035,9610,3890,0.404786680541103,0.00016034249156197638
prxy_1.csv.gz_4096.csv_reuse.csv_62.json,36214,5716.766767492112,23500785.062552158,0.43512420357600184,1.1033256933335842,9604,3887,0.4047271970012495,0.00010021405722623524
prxy_1.csv.gz_4096.csv_reuse.csv_63.json,77398,5793.067695344292,24913016.50357205,0.629938343083921,2.2104330437589708,9644,3850,0.39921194525093323,0.003845213375770646
prxy_1.csv.gz_4096.csv_reuse.csv_64.json,87923,5756.460480972209,25479429.5372216,0.8307725708325782,3.44521582339208,9613,3856,0.4011234786226984,0.00021846664475319282
prxy_1.csv.gz_4096.csv_reuse.csv_65.json,71281,5718.640824262834,23800206.80861061,0.5268680317649928,1.6448297789269821,9606,3887,0.4046429315011451,0.0001242654309605317
prxy_1.csv.gz_4096.csv_reuse.csv_66.json,44813,5711.236693655895,23637944.116164356,0.45742402291148737,1.2287087929046798,9577,3865,0.40357105565417145,0.00018238958415174814
prxy_1.csv.gz_4096.csv_reuse.csv_67.json,40609,5688.403031985584,23520568.199844196,0.4431594666893118,1.1210057474073052,9558,3869,0.4047917974471647,0.00010221833837075995
prxy_1.csv.gz_4096.csv_reuse.csv_68.json,40068,5695.488813744817,23542127.107978955,0.4308455223312991,1.07636685603251,9560,3864,0.40418410041841,7.716482406420114e-05
prxy_1.csv.gz_4096.csv_reuse.csv_69.json,42431,5690.553782656369,23451682.626011133,0.45097309352124326,1.1685256394459005,9559,3868,0.40464483732608014,0.0001262697121050564
prxy_1.csv.gz_4096.csv_reuse.csv_7.json,36336,6733.56922837804,32195746.5409633,0.27944088606786305,0.2995094745328597,11425,4691,0.41059080962800876,0.0006153143113690843
prxy_1.csv.gz_4096.csv_reuse.csv_70.json,42577,5696.467884630226,23520988.196391504,0.43809095464524805,1.1086553640225176,9560,3863,0.4040794979079498,0.00013328469611089287
prxy_1.csv.gz_4096.csv_reuse.csv_71.json,41883,5678.883458160574,23315457.808485623,0.4358639196035487,1.1074393939819132,9528,3849,0.40396725440806047,8.518194864229995e-05
prxy_1.csv.gz_4096.csv_reuse.csv_72.json,85246,5653.232624410623,23345557.635224804,0.459220340600124,1.2400860289167177,9498,3844,0.40471678248052223,0.00020042811445247048
prxy_1.csv.gz_4096.csv_reuse.csv_73.json,85625,5629.2067005560575,23108014.215098433,0.5172178933841639,1.7361781229445308,9424,3794,0.4025891341256367,0.00030565287454001745
prxy_1.csv.gz_4096.csv_reuse.csv_74.json,40264,5607.2862884111,22875427.951228205,0.43803625284030334,1.114685841151358,9374,3766,0.40174951994879454,7.315626177515173e-05
prxy_1.csv.gz_4096.csv_reuse.csv_75.json,70855,5571.253671673145,22466067.263715226,0.4121465834998316,0.991345125968139,9326,3754,0.4025305597254986,9.019265150361171e-05
prxy_1.csv.gz_4096.csv_reuse.csv_76.json,41357,5581.461492280015,22433596.46001266,0.40370232447347904,0.9443078694031359,9324,3742,0.4013299013299013,0.00012927613382184345
prxy_1.csv.gz_4096.csv_reuse.csv_77.json,41342,5590.744983884288,22545602.04453864,0.3951188294480812,0.9096176092927206,9354,3763,0.4022877913192217,8.017124578098819e-05
prxy_1.csv.gz_4096.csv_reuse.csv_78.json,86280,5591.098924334464,22529151.077542584,0.46726041326958206,1.5938612628825926,9384,3792,0.4040920716112532,0.0004359311489341233
prxy_1.csv.gz_4096.csv_reuse.csv_79.json,85773,5573.143163474908,22682337.26335729,0.5127751961874427,1.5935625410157908,9354,3780,0.4041051956382296,0.00034774277857503626
prxy_1.csv.gz_4096.csv_reuse.csv_8.json,36667,6734.992401467179,32572654.102937564,0.25601795462968024,0.13790302231540608,11437,4702,0.41112179767421525,0.0003036485933954928
prxy_1.csv.gz_4096.csv_reuse.csv_80.json,41960,5561.970542890538,22532004.247441955,0.49238528973143636,1.4044300326451546,9325,3763,0.40353887399463806,0.00027859507908893394
prxy_1.csv.gz_4096.csv_reuse.csv_81.json,85191,5567.106727017419,22450910.239755448,0.4971843285098734,1.7312839191911538,9323,3755,0.40276734956559046,0.00014130182068899168
prxy_1.csv.gz_4096.csv_reuse.csv_82.json,85627,5521.454003070805,22178536.408037584,0.4980465984473153,1.4670812883815962,9290,3768,0.40559741657696446,8.017124578098819e-05
prxy_1.csv.gz_4096.csv_reuse.csv_83.json,85655,5509.722585423592,21859922.706129625,0.5118366598254894,1.6906673502592913,9247,3737,0.40413106953606576,0.0001012161977984976
prxy_1.csv.gz_4096.csv_reuse.csv_84.json,85768,5510.899476918358,22075614.411582112,0.5055202838080872,1.5775505352035077,9234,3723,0.403183885640026,0.00012326329038826934
prxy_1.csv.gz_4096.csv_reuse.csv_85.json,85801,5544.789201449535,22294950.058371045,0.5435197402693129,1.9402055302224834,9245,3700,0.4002163331530557,0.002791963634322914
prxy_1.csv.gz_4096.csv_reuse.csv_86.json,98421,5733.195354184477,29042010.067582376,2.0165428207916354,14.182066682560478,9413,3679,0.39084245192818445,0.014127175647182381
prxy_1.csv.gz_4096.csv_reuse.csv_87.json,110824,5668.7145423542715,31677224.031463385,2.80387589847145,21.1096810166754,9237,3568,0.3862725993287864,0.0014741487817979205
prxy_1.csv.gz_4096.csv_reuse.csv_88.json,112039,5570.82130701875,26873852.369401053,2.499080670389216,29.297842238867425,9200,3629,0.39445652173913043,0.0021215315914794
prxy_1.csv.gz_4096.csv_reuse.csv_89.json,113051,5584.226121206696,25351408.19067929,1.539928259884602,12.138590653137832,9229,3644,0.39484234478275004,0.0036528023858962743
prxy_1.csv.gz_4096.csv_reuse.csv_9.json,36761,6740.893035456714,32368149.95318301,0.22174015728414648,0.013151202612057489,11415,4674,0.40946123521682,0.00022548162875902928
prxy_1.csv.gz_4096.csv_reuse.csv_90.json,118200,5558.4568785263355,25117298.9246335,1.5611098654204665,13.355219473852593,9204,3645,0.3960234680573664,0.002146585105785959
prxy_1.csv.gz_4096.csv_reuse.csv_91.json,108116,5567.902565738046,25142723.08334927,1.5125780281498222,12.229655149041633,9211,3643,0.39550537400933666,0.0038893075609501898
prxy_1.csv.gz_4096.csv_reuse.csv_92.json,119014,5525.105510926014,24925953.003321383,1.5894139416273187,13.064615989097707,9178,3652,0.3979080409675311,0.0013919732548724074
prxy_1.csv.gz_4096.csv_reuse.csv_93.json,123873,5503.750327495465,23656254.224678367,1.3338010508929503,13.175523624051536,9155,3651,0.398798470780994,0.0016705683339613415
prxy_1.csv.gz_4096.csv_reuse.csv_94.json,124564,5500.351374817069,23705009.993568327,1.2420085514331298,10.55877652498361,9146,3645,0.39853487863546905,0.0015893949476080908
prxy_1.csv.gz_4096.csv_reuse.csv_95.json,126125,5464.748713539415,23312003.314607807,1.270103569125715,12.075123133457453,9081,3616,0.3981940314943288,0.0011394338306622946
prxy_1.csv.gz_4096.csv_reuse.csv_96.json,120128,5398.636916207345,22024064.922362316,0.9048004219641957,5.152723676095485,9021,3622,0.40150759339319364,0.0003788091363151692
prxy_1.csv.gz_4096.csv_reuse.csv_97.json,87298,5393.509559362262,21244261.19799207,0.5939926930550813,2.1430109961933512,9038,3644,0.4031865456959504,0.0001513232264116152
prxy_1.csv.gz_4096.csv_reuse.csv_98.json,124114,5367.26146128287,21152506.76432644,0.6707482650856805,3.7884914390179247,9008,3640,0.40408525754884544,0.00017938316243496107
prxy_1.csv.gz_4096.csv_reuse.csv_99.json,123043,5392.511716545881,21188220.33984509,0.5723667214474243,2.607603927641314,9026,3633,0.40250387768668294,8.718622978682466e-05
rsrch_0.csv.gz_4096.csv_reuse.csv_0.json,36516,2074.4495393690254,31549392.959879093,3.366832755448285,11.569535674550373,67,-2008,-29.970149253731343,0.05116018230340096
rsrch_0.csv.gz_4096.csv_reuse.csv_1.json,46161,3287.4412649708006,61968582.83793725,2.7700563686292043,7.126555954118949,136,-3152,-23.176470588235293,0.013416068312159002
rsrch_1.csv.gz_4096.csv_reuse.csv_0.json,4231,742.0780813078081,445275.6032389987,0.7718912943817171,0.006610254543191196,846,103,0.12174940898345153,0.3252050221351332
rsrch_2.csv.gz_4096.csv_reuse.csv_0.json,151915,10206.77041407268,1075253604.13891,3.5580779100430346,11.154920895023352,335,-9872,-29.46865671641791,0.7338163459963581
src1_0.csv.gz_4096.csv_reuse.csv_0.json,745802,11934.500302480339,1202048858.4251573,13.43627899330034,197.31698294509124,12417,482,0.038817749859064186,0.9798541978546081
src1_0.csv.gz_4096.csv_reuse.csv_1.json,1752466,23320.205388866958,15556261429.519846,10.70703060572664,119.73796974925442,13643,-9678,-0.7093747709448068,0.9897097566375725
src1_0.csv.gz_4096.csv_reuse.csv_10.json,4489776,1819965.0710111118,2049361823404.4941,0.4037084336243613,-0.8545378706342213,2446930,626964,0.25622473875427576,0.13929101726347776
src1_0.csv.gz_4096.csv_reuse.csv_11.json,4586164,2004069.3198314428,1957090075993.8127,0.38971015718062235,-0.7898770459247699,2480938,476868,0.1922127840357155,0.15885994828472247
src1_0.csv.gz_4096.csv_reuse.csv_12.json,5032943,3272786.937831391,1639298968816.745,-0.7232333180683057,-0.6548466593748312,4246004,973217,0.22920774450518652,0.3962515564348552
src1_0.csv.gz_4096.csv_reuse.csv_13.json,5210163,3011488.9574572113,1290545379647.561,-1.7972999451910718,2.2497887507210157,3621175,609686,0.1683668974849324,0.19197519454166168
src1_0.csv.gz_4096.csv_reuse.csv_14.json,5289921,3293426.750388761,1554491885755.0122,-2.0675382214348024,2.540990588450513,3804803,511376,0.13440275357226117,0.06670180709125643
src1_0.csv.gz_4096.csv_reuse.csv_15.json,5303964,3102611.4602127546,1215880282727.9407,-1.9935136014217345,2.9394350597491234,3613763,511151,0.1414456343705993,0.01385710847117825
src1_0.csv.gz_4096.csv_reuse.csv_16.json,5325549,2437061.7019249327,503131976686.83234,-2.1972781684239724,6.41342101879188,2651076,214014,0.08072722170167887,0.026501567608247234
src1_0.csv.gz_4096.csv_reuse.csv_17.json,5344553,2034136.3762765138,618112734684.8561,-0.7313464004948761,2.3050169859053122,2410652,376515,0.1561880354360563,0.01382968675256774
src1_0.csv.gz_4096.csv_reuse.csv_18.json,5343907,1690808.686892728,198004770721.76974,0.46463718217842337,3.326887974961015,2043841,353032,0.1727296790699472,0.0002010926031437477
src1_0.csv.gz_4096.csv_reuse.csv_19.json,5350440,1889127.6157227247,660781102111.8484,-0.9142472278051339,0.676259116943231,2423820,534692,0.22059888935647037,0.006428869585353146
src1_0.csv.gz_4096.csv_reuse.csv_2.json,2465786,946319.0772561688,591399739579.151,0.1516880462687781,-1.692142633177508,1676514,730194,0.43554303751713375,0.556713134583627
src1_0.csv.gz_4096.csv_reuse.csv_20.json,5386144,1732226.0626134004,748303972118.9489,0.1681306407370527,1.852477359014955,2252517,520290,0.23098160857387537,0.035546672272884695
src1_0.csv.gz_4096.csv_reuse.csv_21.json,5397206,1913557.9892180492,280433625999.71124,-1.3486372589260807,5.841300146072335,2250361,336803,0.1496662091104494,0.011033687073503409
src1_0.csv.gz_4096.csv_reuse.csv_22.json,5400610,1926061.9444395185,549424864424.19214,-1.5699062688655365,1.7301333000347574,2386572,460510,0.19295877099035771,0.0034734176906647328
src1_0.csv.gz_4096.csv_reuse.csv_23.json,5296822,1699268.0665903408,241093320679.34177,-0.13912917036313233,-0.19657227424260393,2055914,356645,0.17347272308082926,0.00024781108670239615
src1_0.csv.gz_4096.csv_reuse.csv_24.json,5401973,2071818.1361212418,271067499676.1102,-2.620581427187528,7.482175017226371,2393124,321305,0.13426174322768064,0.0022221748266591916
src1_0.csv.gz_4096.csv_reuse.csv_25.json,5418031,1540157.0787436345,647040689379.822,-0.16567165736437356,0.43901587911793305,2205162,665004,0.3015669597063617,0.015588739220471633
src1_0.csv.gz_4096.csv_reuse.csv_26.json,5420978,1777930.6333886927,319819950026.8832,-0.5171986285746049,6.714671161327109,1808377,30446,0.016836091146923457,0.005651920891388666
src1_0.csv.gz_4096.csv_reuse.csv_27.json,5440962,1904299.5392589446,586717219355.2849,-1.6151800290877147,1.222701568070665,2332328,428028,0.18351964217725808,0.12049306281300115
src1_0.csv.gz_4096.csv_reuse.csv_28.json,5542441,1765112.4748349255,294074157087.10333,-0.6079285146465878,0.533675946600249,2143704,378591,0.17660600530670278,0.016831857130814802
src1_0.csv.gz_4096.csv_reuse.csv_29.json,5422897,2183087.1170564205,155169786452.03693,-3.4450986147723017,16.673584504490822,2481993,298905,0.12042942909186287,0.02573579072556852
src1_0.csv.gz_4096.csv_reuse.csv_3.json,2692642,1535132.7165464705,910891734047.1035,-0.455030992230839,-1.3838197386962745,2434309,899176,0.3693762788536706,0.22474309938230103
src1_0.csv.gz_4096.csv_reuse.csv_30.json,5604664,1774530.6673453683,687399987057.1659,-0.8200087103658193,0.30262699674529836,2277478,502947,0.22083506404891726,0.02333994501437609
src1_0.csv.gz_4096.csv_reuse.csv_31.json,5609714,1536792.484474172,336401196200.4205,-0.32627344029746486,4.680319326745767,1798457,261664,0.1454936092439241,0.004222944666018701
src1_0.csv.gz_4096.csv_reuse.csv_32.json,5627196,1916119.25482969,677574591878.598,-1.4986798198779645,1.037377802703661,2355252,439132,0.1864479894295812,0.016016314906954047
src1_0.csv.gz_4096.csv_reuse.csv_33.json,5625673,1724345.0717264726,256249676905.95172,-0.7162142803524496,0.320597717677261,2024886,300540,0.14842317048959794,0.00035952919956003373
src1_0.csv.gz_4096.csv_reuse.csv_34.json,4844274,1963951.8800501062,133869188918.00273,-1.98189139265855,7.94578779940657,2016837,52885,0.026221752179278742,0.0003148419544169787
src1_0.csv.gz_4096.csv_reuse.csv_35.json,5650121,1718773.006293395,634860767836.3804,-0.9711221734275866,-0.15374242444925246,2272736,553962,0.24374234402939893,0.023175414702713025
src1_0.csv.gz_4096.csv_reuse.csv_36.json,5655046,1589672.7389563278,420091682625.8654,-0.18971547147913886,2.615075198068465,1810259,220586,0.121853281767968,0.005548327732193403
src1_0.csv.gz_4096.csv_reuse.csv_37.json,5657841,1995711.9683642471,461957850439.3025,-2.0702319304220556,3.4777982154113447,2338252,342540,0.14649404769032592,0.0027360781458043246
src1_0.csv.gz_4096.csv_reuse.csv_4.json,2958125,1330276.862537419,841063477361.6818,-0.19926590197894395,-1.7049820573474095,2124678,794401,0.3738924204044095,0.6047467962324629
src1_0.csv.gz_4096.csv_reuse.csv_5.json,3794528,2557782.304543294,758545784841.9111,-1.8579543915701662,2.2657141118281654,3002922,445139,0.14823528549859105,0.5021043608613255
src1_0.csv.gz_4096.csv_reuse.csv_6.json,4046809,2787151.7972401334,2382595854328.494,-1.127757683295017,-0.6898367379721271,3743329,956177,0.2554349350537984,0.259078103068995
src1_0.csv.gz_4096.csv_reuse.csv_7.json,4343949,2744150.4552768758,2335164848611.601,-0.8324273046438642,-1.071778043381713,3627371,883220,0.24348763884366942,0.29549817087166447
src1_0.csv.gz_4096.csv_reuse.csv_8.json,4344196,2662743.3574508685,1375878549209.3037,0.11111279254555358,-1.4922104806864023,3688124,1025380,0.27802210554742735,0.00043468457946298174
src1_0.csv.gz_4096.csv_reuse.csv_9.json,4352126,3021086.6066784044,895960387982.7222,-0.7262660819248122,1.0792516641148593,3855863,834776,0.21649524373661616,0.008410334118067644
src1_1.csv.gz_4096.csv_reuse.csv_0.json,801851,80897.69010970961,17464365215.969593,3.021589486417995,9.150314341431365,65963,-14935,-0.22641480830162364,0.8530765703621175
src1_1.csv.gz_4096.csv_reuse.csv_1.json,1652669,286881.8072805139,136438152604.02287,1.6176281836297972,1.062644228155916,201929,-84953,-0.4207072783007889,0.8445656239818841
src1_1.csv.gz_4096.csv_reuse.csv_10.json,5347416,3655417.328751181,3764721075120.6,-0.891204564934408,-1.145026307680716,4998706,1343288,0.2687271465855363,0.013285294972362523
src1_1.csv.gz_4096.csv_reuse.csv_11.json,5489138,3977475.1040406283,3489462846986.6543,-1.3687362468092434,-0.029129898209471428,5049598,1072122,0.21231828751516457,0.14484511047448775
src1_1.csv.gz_4096.csv_reuse.csv_12.json,5570950,3251598.441041454,5105059949155.119,-0.5435989876488779,-1.6486283447363692,5052939,1801340,0.3564935179308517,0.07715365672414712
src1_1.csv.gz_4096.csv_reuse.csv_13.json,5618282,3380340.158538287,5463178505693.635,-0.6767613025096805,-1.5075184968378352,5010419,1630078,0.32533766138121384,0.06315743959424143
src1_1.csv.gz_4096.csv_reuse.csv_14.json,5677273,3927704.2750046193,4228977274967.105,-1.2479744259915475,-0.3892971702869992,5048040,1120335,0.2219346518648822,0.05854901491528764
src1_1.csv.gz_4096.csv_reuse.csv_15.json,5723373,4311652.153063195,2726020361733.186,-2.0663783367660287,2.4743839804906225,5020217,708564,0.14114210600856497,0.04201680672268908
src1_1.csv.gz_4096.csv_reuse.csv_16.json,5733858,4159554.62020316,2412696911107.7188,-1.8894688789917395,1.7866385228056876,4984227,824672,0.165456348597285,0.007520490546344181
src1_1.csv.gz_4096.csv_reuse.csv_17.json,5749017,3371502.3488199357,4329812737881.609,-0.5496070021362119,-1.6131170511545072,5003203,1631700,0.3261310804298766,0.013083179903527763
src1_1.csv.gz_4096.csv_reuse.csv_18.json,5810733,3814535.835737,3975993909271.752,-1.1581340427575457,-0.5945220792046819,4995982,1181446,0.23647923471301538,0.06117751635774568
src1_1.csv.gz_4096.csv_reuse.csv_19.json,5828428,3070292.838933455,5415964928599.891,-0.47275167837567034,-1.7208758917166127,4951998,1881705,0.37998904684533397,0.016500030669201988
src1_1.csv.gz_4096.csv_reuse.csv_2.json,2535568,264250.86897087377,171516575074.92816,3.3334148453789334,10.83991793060983,210735,-53516,-0.2539492727833535,0.9223215255348503
src1_1.csv.gz_4096.csv_reuse.csv_20.json,5837503,4110317.291130159,3277814634725.3325,-1.7154098332324226,0.9947027148215648,4940776,830458,0.16808250363910446,0.014693061620962853
src1_1.csv.gz_4096.csv_reuse.csv_21.json,5851723,3969112.0460347254,3656482475896.715,-1.4768384907404315,0.24065496413671683,4928282,959169,0.19462542930781965,0.023912927621688857
src1_1.csv.gz_4096.csv_reuse.csv_22.json,5750595,4246492.770299101,2010266039425.0916,-2.26308531168213,3.601955683519251,4915587,669094,0.13611680558191727,0.016847950140927496
src1_1.csv.gz_4096.csv_reuse.csv_23.json,5842484,3800432.597497856,3279093954221.3384,-1.1483925681767368,-0.5907196291769532,4906458,1106025,0.22542229037729458,0.0023871700169836993
src1_1.csv.gz_4096.csv_reuse.csv_24.json,5892405,3905255.051875256,3461747943206.2163,-1.291624393567261,-0.19710875164988684,4940750,1035494,0.2095823508576633,0.022312095832709055
src1_1.csv.gz_4096.csv_reuse.csv_25.json,5921297,3311375.169963839,4755247996187.198,-0.6714871243977564,-1.4874453662163936,4930802,1619426,0.3284305474038503,0.01254923412466578
src1_1.csv.gz_4096.csv_reuse.csv_26.json,5931859,3367914.2473801016,4903089116550.299,-0.7476444482386144,-1.3606286105332572,4936385,1568470,0.31773656228191277,0.009094172549958118
src1_1.csv.gz_4096.csv_reuse.csv_27.json,5925876,3750020.417895977,4076845071681.0967,-1.188349291348857,-0.5413530943921971,4895693,1145672,0.23401630780361432,0.011611058208134278
src1_1.csv.gz_4096.csv_reuse.csv_28.json,5952854,4084221.4493877008,2708581561071.4946,-1.759813442538531,1.421981391082137,4891316,807094,0.16500549136469614,0.009806100255107428
src1_1.csv.gz_4096.csv_reuse.csv_29.json,5958047,3969036.3155637216,2464386114206.4453,-1.6887476395710388,1.083249282037717,4847821,878784,0.18127401981220015,0.0099921265622439
